type,stage,stage_image_url,grid_cols,grid_rows,designator_type,background_url,,,,,,,,,,,,,,
stage,1,,8,6,letters,,,,,,,,,,,,,,,
stage,2,,8,6,letters,,,,,,,,,,,,,,,
stage,3,,8,6,letters,,,,,,,,,,,,,,,
stage,4,,8,6,letters,,,,,,,,,,,,,,,
stage,5,,8,6,letters,,,,,,,,,,,,,,,
stage,6,,8,6,letters,,,,,,,,,,,,,,,
stage,7,,8,6,letters,,,,,,,,,,,,,,,
stage,8,,8,6,letters,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
type,stage,question,question_text,question_image_url,correct_answer,a1_text,a1_image,a2_text,a2_image,a3_text,a3_image,a4_text,a4_image,a5_text,a5_image,a6_text,a6_image,object_name,object_col,object_row
question,1,1,Which statement about work is NOT correct? (Box pushed on frictionless floor),,3,Work requires displacement,,Work done because net force is not zero,,No work — floor is frictionless,,Work only if speed increases,,,,,,Clue 1,1,0,,
question,1,2,A book sits 2 m above the floor. What form of energy does it primarily have?,,3,Kinetic energy,,Chemical energy,,Gravitational potential energy,,Thermal energy,,,,,,Clue 2,5,0,,
question,1,3,Ball A thrown upward at 2x Ball B speed. Ball A kinetic energy is _____ Ball B's.,,2,Twice,,Four times,,The same,,Half,,,,,,Clue 3,0,3,,
question,1,4,"Roller coaster from rest at top — ignoring friction, what is true at the bottom?",,3,PE increased; KE decreased,,Total mechanical energy increased,,All PE converted to KE,,Speed equals the hill height,,,,,,Clue 4,6,3,,
question,1,5,Machine A lifts crate in 10 s; Machine B same height in 2 s. Which is true?,,2,Machine A does more work,,Same work; Machine B has greater power,,Machine B does more work,,Machine A has more power,,,,,,Clue 5,3,5,,
question,2,1,Pendulum swings with no air resistance. Total mechanical energy _____ throughout.,,3,Increases,,Decreases,,Remains constant,,Doubles at the bottom,,,,,,Clue 1,1,0,,
question,2,2,A student pushes a wall for an hour. How much PHYSICS work is done?,,2,A lot — longer push means more work,,Zero — wall has no displacement,,Some — muscles do biochemical work,,Only machines can do work,,,,,,Clue 2,5,0,,
question,2,3,A rightward force acts on an object moving LEFT. The force does _____ work.,,2,Positive,,Negative,,Zero,,,,,,,,Clue 3,0,3,,
question,2,4,Why does a thrown ball stop rising and come back down? (Energy conservation),,2,Air resistance removes all KE at the top,,Gravity converts KE to PE going up; PE to KE going down,,The ball runs out of force at the top,,The ball's mass increases as it rises,,,,,,Clue 4,6,3,,
question,2,5,A hydroelectric dam energy transformation sequence is:,,3,Electrical to Kinetic to Potential to Thermal,,Chemical to Kinetic to Electrical to Thermal,,Gravitational PE to KE to Mechanical to Electrical,,Nuclear to Thermal to KE to Electrical,,,,,,Clue 5,3,5,,
question,3,1,Skateboarder converts PE to KE down a half-pipe. She will rise to ___ height on the other side.,,2,Greater — she gained speed,,The same — energy is conserved,,No height — KE was used up at bottom,,Greater — ramp adds energy,,,,,,Clue 1,1,0,,
question,3,2,Energy bar chart: ball released from rest at highest point A. Which point has maximum KE?,,2,Point A — where it starts,,Point B — lowest height; all PE to KE,,Point C — middle of path,,Point D — gravity acted longest,,,,,,Clue 2,5,0,,
question,3,3,At the HIGHEST point of a projectile's trajectory — which is true?,,2,Both horizontal and vertical velocity are zero,,Vertical velocity is zero; horizontal is unchanged,,Horizontal is zero; vertical is unchanged,,Projectile has zero acceleration momentarily,,,,,,Clue 3,0,3,,
question,3,4,A soccer ball kicked at an angle. Which velocity component stays CONSTANT throughout flight?,,2,Vertical component,,Horizontal component,,Both stay constant,,Neither stays constant,,,,,,Clue 4,6,3,,
question,3,5,Ball thrown horizontally from table. Increasing launch HEIGHT will _____ horizontal range.,,2,Decrease — ball falls faster,,Increase — more time in the air,,Have no effect,,Decrease — less time in air,,,,,,Clue 5,3,5,,
question,4,1,Launched at 30° vs 60° with same speed — which travels to a GREATER HEIGHT?,,2,30° — greater horizontal speed,,60° — greater initial vertical speed,,They reach the same height,,Depends on launch speed,,,,,,Clue 1,1,0,,
question,4,2,Ball A launched horizontally from cliff; Ball B dropped from same height at same instant. Which lands first?,,3,Ball B — no horizontal motion to slow fall,,Ball A — covers more distance,,They land at the same time,,Ball A — horizontal speed adds to downward acceleration,,,,,,Clue 2,5,0,,
question,4,3,"Astronaut Dave throws a ball horizontally on the Moon. Compared to Earth, the Moon ball ___.",,2,Falls faster — no air resistance,,Falls slower; weaker gravity gives greater horizontal range,,Travels the same range,,Does not fall — no atmosphere,,,,,,Clue 3,0,3,,
question,4,4,Which change would NOT help maximize a stunt car's range off a ramp?,,3,Increasing launch speed,,Adjusting launch angle toward 45 degrees,,Painting the car a different color,,Reducing mass to lower air resistance,,,,,,Clue 4,6,3,,
question,4,5,At which point along a projectile's path is the total SPEED the smallest?,,3,At the launch point,,Halfway through (horizontal),,At the highest point of the trajectory,,Just before impact,,,,,,Clue 5,3,5,,
question,5,1,Fired bullet (horizontal) vs. dropped bullet from same height — which hits ground first?,,2,Dropped — horizontal motion slows fall,,They land at the same time,,Fired — must travel farther; needs more time,,Fired — total speed is greater,,,,,,Clue 1,1,0,,
question,5,2,Rescue plane at constant altitude drops package. Pilot should release it _____ the hikers.,,2,Directly above,,Before reaching — package arcs forward to land on them,,After passing — package curves back,,Timing doesn't matter,,,,,,Clue 2,5,0,,
question,5,3,Planet X has 2x Earth's gravity. A 45° projectile on Planet X has ___.,,3,Greater range and height — stronger gravity,,Same range; shorter time of flight,,Shorter range; lower height; shorter flight time,,Identical trajectory — same launch conditions,,,,,,Clue 3,0,3,,
question,5,4,"At Point B (peak of trajectory), the horizontal velocity vector ___.",,2,Is zero — gravity stopped it,,Points forward; vertical velocity is zero,,Is zero; vertical velocity points downward,,Both vectors point downward,,,,,,Clue 4,6,3,,
question,5,5,Which object has the GREATEST momentum?,,3,2 kg at 10 m/s,,10 kg at rest,,1 kg at 30 m/s,,5 kg at 4 m/s,,,,,,Clue 5,3,5,,
question,6,1,A net force acts on an object for a period of time. What does this produce?,,2,A change in mass,,A change in momentum (impulse),,Conservation of energy only,,A constant velocity,,,,,,Clue 1,1,0,,
question,6,2,60 kg skater at rest pushes off wall and moves at 3 m/s. What is the wall's impulse on the skater?,,3,20 N·s,,0 N·s — the wall doesn't move,,180 N·s,,Depends on push duration,,,,,,Clue 2,5,0,,
question,6,3,Crumple zones reduce injury in a collision by ___.,,2,Reducing total impulse on passengers,,Increasing contact time; reducing average force,,Decreasing the car's change in momentum,,Increasing the car's momentum before impact,,,,,,Clue 3,0,3,,
question,6,4,"Skater A (2x mass) and Skater B push off from rest. Compared to B, Skater A moves at ___.",,3,Twice the speed in same direction,,Same speed; opposite direction,,Half the speed; opposite direction,,Stays still while B moves away,,,,,,Clue 4,6,3,,
question,6,5,"In a PERFECTLY INELASTIC collision (objects stick together), what is conserved?",,3,Kinetic energy only,,Total mechanical energy only,,Momentum only,,Both kinetic energy and momentum,,,,,,Clue 5,3,5,,
question,7,1,Large truck and small car collide head-on and stop. Which force statement is correct?,,3,Truck exerts greater force on car,,Car exerts greater force — truck is larger,,Both exert equal and opposite forces (Newton's 3rd),,Forces equal only if same speed,,,,,,Clue 1,1,0,,
question,7,2,Catching a baseball with PADDED mitt hurts less than rigid glove because ___.,,3,Padded mitt reduces total impulse on hand,,Rigid glove increases ball momentum,,Padded mitt increases contact time; reducing avg force,,Rigid glove transfers more energy,,,,,,Clue 2,5,0,,
question,7,3,Object A: p = 30 kg m/s before and 20 kg m/s after collision. What is A's momentum CHANGE?,,2,0 kg m/s,,-10 kg m/s,,+5 kg m/s,,+10 kg m/s,,,,,,Clue 3,0,3,,
question,7,4,Equal-mass carts: A's team pushes B. What happens?,,3,A stays still; B moves right,,A moves back slightly; B moves right with more momentum,,A and B move away at the same speed,,Both carts stay still,,,,,,Clue 4,6,3,,
question,7,5,What does a wave transfer from one place to another?,,2,Matter and mass,,Energy and information without transferring matter,,The medium itself,,Only information; not energy,,,,,,Clue 5,3,5,,
question,8,1,"In a TRANSVERSE wave, particles oscillate _____ to the direction of wave travel.",,2,Parallel,,Perpendicular,,Circular,,At 45 degrees,,,,,,Clue 1,1,0,,
question,8,2,A wave has frequency 5 Hz and wavelength 2 m. What is the wave's speed?,,2,2.5 m/s,,10 m/s,,0.4 m/s,,7 m/s,,,,,,Clue 2,5,0,,
question,8,3,You double frequency while keeping wave speed constant. What happens to wavelength?,,3,It doubles,,It stays the same,,It is halved,,It quadruples,,,,,,Clue 3,0,3,,
question,8,4,Two waves: crest +4 cm meets trough -4 cm at same point. The displacement is ___.,,3,+8 cm (constructive),,+4 cm,,0 cm (destructive),,-4 cm,,,,,,Clue 4,6,3,,
question,8,5,Sound travels faster in steel than air because steel molecules are ___.,,3,Heavier — vibrate with more force,,Better conductors of electricity,,Tightly packed — transmit vibrations faster,,Part of transverse waves (which are faster),,,,,,Clue 5,3,5,,